,HHID,Gender,Age,Caste,Secondary,Wealthy,MeetNeeds,Education,Money,Appliances,Vehicle,House,Land,FarmContinuity,ProsperousCommunity
407,2611007,0,60,4,1,True,1,1,1,0,1,1,1,0,1
408,2611008,1,46,3,0,False,1,1,1,1,1,1,1,0,1
409,2611009,0,45,2,1,False,0,0,0,0,0,0,0,0,1
410,2611010,0,41,5,1,False,0,1,1,0,0,0,1,0,0
411,2611011,1,28,5,0,False,1,1,1,0,1,0,1,0,0
412,2611012,0,56,3,1,True,1,1,1,0,0,0,1,0,0
413,2611013,1,25,5,1,False,1,1,1,0,1,1,1,0,0
414,2611014,1,27,3,1,False,1,1,1,0,1,0,0,0,0
415,2611015,1,37,3,0,True,1,1,1,0,1,0,1,0,0
416,2611016,1,37,1,1,True,1,1,1,1,1,1,1,0,0
417,2611017,1,36,1,1,True,1,1,1,0,1,1,1,0,0
418,2611018,0,68,5,0,True,1,0,1,0,1,0,1,0,0
419,2611019,1,33,5,0,False,1,1,1,1,1,1,1,0,0
420,2611020,1,56,5,1,True,1,1,1,0,1,1,1,0,0
421,2611021,1,33,5,1,False,1,1,0,0,0,1,0,0,0
422,2611024,0,40,3,1,True,1,1,1,1,1,1,1,0,0
423,2611025,1,29,3,0,True,1,0,1,0,1,1,1,0,0
424,2611026,1,40,3,0,False,0,1,1,1,1,1,1,0,0
425,2611027,1,40,3,0,False,1,1,1,0,1,1,1,0,0
426,2611028,1,62,3,0,True,1,0,1,0,1,1,1,0,0
427,2611030,1,51,3,0,False,0,0,1,0,0,0,1,0,0
428,2611032,1,60,5,0,False,1,1,1,1,1,1,1,0,0
429,2611033,0,44,5,1,True,1,1,1,0,0,0,1,0,0
430,2611034,1,37,5,1,False,1,1,1,1,1,1,1,0,0
431,2611036,0,64,1,0,False,1,1,1,1,1,1,1,0,1
432,2611037,0,65,5,1,True,1,1,1,0,1,1,1,0,1
433,2611038,1,47,5,0,True,1,1,1,1,1,1,1,0,1
434,2611039,1,32,5,1,False,1,1,1,1,1,1,1,0,0
435,2611040,1,30,5,0,True,1,1,1,1,1,1,1,0,0
436,2611041,0,75,1,0,True,1,1,1,1,1,1,1,0,0
437,2611042,1,36,5,1,True,0,1,1,0,0,0,1,0,0
438,2611044,1,57,5,0,True,1,1,1,0,1,1,1,0,0
439,2611045,0,65,5,0,True,1,1,1,0,1,1,0,0,0
440,2611046,1,56,1,0,False,1,0,1,0,1,1,1,0,0
441,2611049,1,60,5,0,False,1,1,1,0,1,1,1,0,0
442,2611051,1,36,5,1,False,1,1,1,0,1,0,1,0,0
443,2611052,1,27,1,0,True,1,1,1,1,1,1,1,0,0
444,2611053,1,40,5,1,True,1,1,1,0,1,0,1,0,0
445,2611054,0,50,5,1,False,1,1,0,0,0,0,0,0,1
446,2611056,1,61,1,0,True,1,1,1,0,1,0,1,0,0
447,2611058,0,58,3,1,True,1,1,1,1,1,1,1,0,0
448,2611060,1,26,3,1,False,0,1,1,0,0,0,1,0,0
449,2611061,1,29,2,1,False,1,1,0,0,0,0,0,0,1
450,2611062,0,22,5,1,False,0,0,1,0,0,1,1,0,0
451,2611063,0,62,5,0,False,1,1,1,0,0,1,1,0,0
452,2611064,1,45,5,1,False,1,1,1,0,1,1,1,0,1
453,2611065,1,57,5,0,True,1,1,1,1,1,1,0,0,0
454,2611067,1,37,5,0,True,1,1,0,0,0,0,0,0,1
455,2611068,1,36,5,1,True,1,1,1,0,1,0,0,0,0
456,2611069,1,46,5,0,True,1,1,1,1,1,1,0,0,0
457,2611070,1,57,5,0,False,1,1,1,0,0,0,0,0,0
458,2611071,1,22,5,1,True,1,1,1,0,1,1,1,0,1
459,2611072,1,37,5,0,True,1,1,1,0,1,0,1,0,1
460,2611073,1,30,5,1,False,1,1,1,1,1,1,1,0,1
461,2611074,0,59,5,0,True,1,1,1,0,1,1,1,0,1
462,2611075,1,35,5,0,False,1,1,1,1,1,1,1,1,1
463,2611076,0,73,5,1,True,1,1,1,1,1,1,1,0,1
464,2611077,1,28,1,0,True,1,1,1,0,1,1,0,0,0
465,2611078,1,28,1,1,True,1,1,1,0,1,1,1,0,1
466,2611080,0,73,1,1,True,1,1,1,1,1,1,1,0,1
467,2611081,1,29,1,1,False,0,1,0,0,0,0,0,0,1
468,2611083,1,36,1,1,True,0,1,0,0,0,0,0,0,1
469,2611084,0,61,1,1,False,1,1,1,1,1,1,1,1,1
470,2611085,0,79,1,0,True,0,0,1,0,0,0,1,0,0
471,2611086,1,34,5,0,True,1,1,0,0,0,0,1,0,1
472,2611087,0,43,5,1,False,1,1,1,0,1,1,1,0,1
473,2611088,1,30,5,1,False,1,1,1,1,1,1,1,0,1
474,2611089,1,42,5,0,False,1,1,1,1,1,1,1,0,0
475,2611090,0,33,5,0,False,1,1,1,0,1,1,1,0,0
476,2611091,1,36,5,1,True,1,1,1,0,0,1,0,0,0
477,2611092,1,60,5,0,True,1,1,1,0,1,1,1,0,1
478,2611093,1,27,5,1,False,1,1,1,1,1,1,1,0,1
479,2611094,1,53,5,0,True,1,1,1,0,1,1,1,0,1
480,2611095,0,34,5,1,True,1,1,1,1,1,1,0,0,1
481,2611096,1,34,5,1,False,1,1,1,1,1,1,1,0,1
482,2611097,0,41,5,1,True,1,1,1,1,1,1,1,1,1
483,2611098,1,31,5,1,False,1,1,0,0,1,0,0,0,0
484,2611099,0,22,5,1,False,1,1,1,1,1,1,1,0,1
485,2611100,0,33,5,1,False,1,1,0,0,0,0,1,0,1
486,2611101,1,42,5,0,True,1,0,1,0,1,0,0,0,0
487,2611102,1,40,5,1,False,1,1,1,1,1,1,1,0,0
488,2611103,1,22,5,1,False,1,1,1,1,1,1,1,0,1
489,2611104,1,26,3,1,True,0,1,0,0,0,1,1,0,0
490,2611105,1,40,3,0,False,1,1,1,1,1,1,1,0,0
491,2611106,1,35,3,0,True,1,1,1,1,1,0,1,0,0
492,2611109,0,35,6,0,False,1,1,1,1,1,1,1,0,0
493,2611110,1,28,3,0,True,1,1,1,0,1,1,1,0,0
494,2611111,1,33,3,0,True,1,1,1,1,1,1,1,0,1
495,2611114,0,47,6,0,False,1,1,0,0,0,0,1,0,0
496,2611115,1,36,6,0,True,1,0,1,0,1,1,1,0,1
497,2611117,1,44,3,0,True,1,0,0,1,0,1,1,0,0
498,2611118,1,56,3,0,True,1,0,1,0,0,0,1,0,0
499,2611119,0,73,3,0,True,1,1,1,1,1,1,1,0,1
