,HHID,Droughts,Floods,Groundwater,Heat,Pests,Frost,Hail
395,2610109,1.0,1.0,0.0,-1.0,1.0,1.0,0.0
396,2610111,1.0,1.0,-1.0,0.0,1.0,0.0,-1.0
397,2610118,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
398,2610119,1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0
399,2610123,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0
400,2610124,1.0,1.0,1.0,-1.0,1.0,0.0,-1.0
401,2611001,1.0,1.0,0.0,1.0,1.0,0.0,-1.0
402,2611002,-1.0,1.0,0.0,1.0,1.0,1.0,1.0
403,2611003,0.0,1.0,0.0,1.0,1.0,0.0,0.0
404,2611004,0.0,1.0,0.0,0.0,1.0,-1.0,0.0
405,2611005,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0
406,2611006,0.0,-1.0,1.0,1.0,0.0,0.0,-1.0
407,2611007,-1.0,-1.0,0.0,1.0,1.0,1.0,0.0
408,2611008,0.0,1.0,1.0,-1.0,-1.0,1.0,0.0
409,2611009,-1.0,-1.0,-1.0,1.0,1.0,1.0,0.0
410,2611010,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0
411,2611011,1.0,1.0,0.0,0.0,1.0,1.0,-1.0
412,2611012,-1.0,0.0,1.0,1.0,1.0,1.0,-1.0
413,2611013,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0
414,2611014,0.0,1.0,0.0,0.0,0.0,0.0,0.0
415,2611015,0.0,1.0,0.0,0.0,1.0,0.0,-1.0
416,2611016,0.0,-1.0,1.0,-1.0,1.0,0.0,0.0
417,2611017,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0
418,2611018,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0
419,2611019,0.0,1.0,1.0,0.0,1.0,-1.0,-1.0
420,2611020,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
421,2611021,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0
422,2611024,1.0,1.0,1.0,0.0,1.0,-1.0,0.0
423,2611025,0.0,1.0,-1.0,1.0,1.0,0.0,-1.0
424,2611026,0.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0
425,2611027,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
426,2611028,1.0,0.0,0.0,1.0,1.0,1.0,-1.0
427,2611030,1.0,1.0,1.0,-1.0,0.0,0.0,-1.0
428,2611032,-1.0,1.0,0.0,-1.0,1.0,1.0,0.0
429,2611033,-1.0,1.0,-1.0,1.0,1.0,0.0,1.0
430,2611034,1.0,1.0,0.0,1.0,1.0,0.0,0.0
431,2611036,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
432,2611037,1.0,1.0,0.0,1.0,1.0,1.0,1.0
433,2611038,1.0,1.0,1.0,-1.0,1.0,1.0,0.0
434,2611039,1.0,1.0,1.0,0.0,1.0,0.0,-1.0
435,2611040,1.0,1.0,0.0,1.0,1.0,1.0,1.0
436,2611041,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
437,2611042,1.0,1.0,0.0,0.0,1.0,0.0,0.0
438,2611044,1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0
439,2611045,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0
440,2611046,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0
441,2611049,1.0,1.0,1.0,1.0,1.0,1.0,0.0
442,2611051,-1.0,1.0,1.0,1.0,1.0,1.0,0.0
443,2611052,1.0,1.0,1.0,0.0,1.0,1.0,1.0
444,2611053,1.0,1.0,1.0,1.0,1.0,1.0,1.0
445,2611054,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0
446,2611056,0.0,1.0,0.0,0.0,1.0,1.0,0.0
447,2611058,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0
448,2611060,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0
449,2611061,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0
450,2611062,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0
451,2611063,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0
452,2611064,1.0,1.0,0.0,-1.0,1.0,1.0,0.0
453,2611065,1.0,1.0,1.0,1.0,0.0,1.0,0.0
454,2611067,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0
455,2611068,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
456,2611069,0.0,1.0,0.0,1.0,1.0,1.0,1.0
457,2611070,1.0,1.0,1.0,1.0,1.0,1.0,1.0
458,2611071,1.0,1.0,1.0,0.0,1.0,1.0,-1.0
459,2611072,0.0,1.0,0.0,0.0,1.0,0.0,0.0
460,2611073,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
461,2611074,-1.0,1.0,1.0,0.0,1.0,0.0,1.0
462,2611075,-1.0,0.0,-1.0,-1.0,1.0,1.0,-1.0
463,2611076,-1.0,1.0,0.0,1.0,1.0,1.0,0.0
464,2611077,1.0,1.0,1.0,-1.0,1.0,1.0,0.0
465,2611078,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
466,2611080,-1.0,1.0,0.0,1.0,0.0,-1.0,-1.0
467,2611081,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0
468,2611083,0.0,1.0,1.0,-1.0,1.0,-1.0,-1.0
469,2611084,-1.0,1.0,1.0,0.0,-1.0,-1.0,0.0
470,2611085,1.0,0.0,0.0,0.0,1.0,0.0,-1.0
471,2611086,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0
472,2611087,1.0,1.0,1.0,1.0,1.0,1.0,0.0
473,2611088,1.0,1.0,1.0,1.0,1.0,1.0,1.0
474,2611089,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
475,2611090,0.0,1.0,1.0,0.0,1.0,-1.0,0.0
476,2611091,-1.0,1.0,-1.0,1.0,1.0,1.0,0.0
477,2611092,0.0,1.0,0.0,1.0,1.0,1.0,-1.0
478,2611093,-1.0,1.0,1.0,1.0,1.0,0.0,0.0
479,2611094,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
480,2611095,0.0,0.0,-1.0,-1.0,1.0,1.0,-1.0
481,2611096,0.0,1.0,0.0,1.0,1.0,1.0,0.0
482,2611097,1.0,1.0,1.0,1.0,1.0,0.0,-1.0
483,2611098,-1.0,1.0,0.0,0.0,1.0,1.0,0.0
484,2611099,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
485,2611100,0.0,1.0,1.0,0.0,0.0,0.0,1.0
486,2611101,1.0,1.0,-1.0,0.0,1.0,1.0,0.0
487,2611102,1.0,0.0,1.0,1.0,1.0,1.0,0.0
488,2611103,1.0,0.0,-1.0,0.0,1.0,1.0,0.0
489,2611104,-1.0,0.0,1.0,0.0,-1.0,0.0,0.0
490,2611105,0.0,0.0,1.0,0.0,1.0,1.0,0.0
491,2611106,1.0,-1.0,0.0,1.0,1.0,1.0,1.0
492,2611109,1.0,0.0,0.0,1.0,0.0,1.0,1.0
493,2611110,0.0,1.0,1.0,0.0,0.0,0.0,-1.0
494,2611111,0.0,1.0,1.0,-1.0,1.0,1.0,0.0
495,2611114,1.0,0.0,-1.0,1.0,0.0,1.0,1.0
496,2611115,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
497,2611117,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0
498,2611118,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
499,2611119,0.0,1.0,0.0,0.0,1.0,0.0,0.0
